lon,lat,observer_height,heading_deg
13.13411524,37.73543713,2,75.45948792
14.47939907,36.964842,2,277.1530151
14.81909417,36.73466843,2,352.6075897
13.54797409,37.36202428,2,344.5246735
12.90737521,37.79874239,2,94.6030426
14.43090008,37.00344405,2,196.3040771
14.70489263,36.9791784,2,239.4052124
13.77770946,37.85007355,2,238.0661621
14.01480052,37.15778884,2,350.3700256
14.8317183,36.93533672,2,114.3407745
14.84857577,36.93109433,2,184.3981018
14.71859155,37.00690667,2,311.5918427
14.17387429,37.09080955,2,109.9713516
14.61099757,37.27870256,2,327.407547
14.32004204,37.41788288,2,329.1812744
14.75360984,37.18379037,2,302.4297485
14.79090917,37.04741964,2,71.12733459
13.50775019,38.00118963,2,280.812439
15.50276232,38.0910797,2,359.4669342
14.35760302,37.04509746,2,308.9109192
13.92497711,37.73971207,2,333.2218323
14.76170925,37.18550151,2,284.7539978
14.81907886,36.73458744,2,351.8506165
14.29608742,37.04059371,2,145.6990623
14.79137538,37.04739537,2,109.3903198
15.08627062,36.81044266,2,228.4111328
12.76963567,37.88155103,2,113.1527863
15.09365867,38.08269001,2,188.5730896
14.70534309,36.97895501,2,273.6707458
12.85684259,37.65825794,2,343.2554016
14.799851,37.2328906,2,301.344986
13.66514653,37.77460239,2,332.4781342
14.6299781,37.19691784,2,302.7687836
14.57794525,37.1560655,2,218.289093
13.63135077,37.80991198,2,153.0276718
14.20279272,37.11769271,2,200.0844116
13.5090163,37.4019583,2,149.4032803
14.91987775,36.94505898,2,260.4845581
14.20290322,37.11753269,2,25.1625824
14.91756329,36.94502087,2,274.2926025
14.11175995,37.96823951,2,324.4827881
14.76194044,37.18551776,2,97.31275177
14.46564591,37.56244487,2,280.5289307
13.21634133,37.73347716,2,79.90982056
14.611232,37.27887381,2,295.7050476
14.78504167,37.1592697,2,41.76486206
14.97847432,36.84813709,2,175.5051312
14.66203965,37.00453948,2,30.26855469
14.79125571,37.04781633,2,309.4274597
14.29622524,37.04074877,2,146.9200211
